,id,paragraph,question,choices,correct_answer
0,1_shapeworld_addshape_exist_0,"If there will be one more pentagon added to the given image, this change will make the resuting image to have total 2 counts of entities being a pentagon shape.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",True
1,1_shapeworld_addshape_exist_1,"If someone remove one more square from the given image, this will make the image to with total 2 shapes being a square .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
2,1_shapeworld_addshape_exist_2,"If there will be one more cross added to the given image, this change will make the resuting image to have total 2 counts of entities being a cross shape.",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
3,1_shapeworld_addshape_exist_3,"If we remove one more triangle from the given image, this action will make the resuting image to have total 2 counts of shapes being a triangle .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
4,1_shapeworld_addshape_exist_4,"If we add one more circle to the given image, this action will make the resuting image to have total 3 counts of shapes being a circle .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
5,1_shapeworld_addshape_exist_5,"If we add one more circle to the given image, this action will make the resuting image to have total 2 counts of shapes being a circle .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
6,1_shapeworld_addshape_exist_6,"If we remove one more triangle from the given image, this action will make the resuting image to have total 2 counts of shapes being a triangle .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
7,1_shapeworld_addshape_exist_7,"If we add one more triangle to the given image, this action will make the resuting image to have total 2 counts of shapes being a triangle .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
8,1_shapeworld_addshape_exist_8,"If we add one more rectangle to the given image, this action will make the resuting image to have total 2 counts of shapes being a rectangle .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
9,1_shapeworld_addshape_exist_9,"If someone add one more ellipse to the given image, this will make the image to with total 2 shapes being a ellipse .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
10,1_shapeworld_addshape_exist_10,"If someone remove one more square from the given image, this will make the image to with total 5 shapes being a square .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
11,1_shapeworld_addshape_exist_11,"If there will be one more cross added to the given image, this change will make the resuting image to have total 2 counts of entities being a cross shape.",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
12,1_shapeworld_addshape_exist_12,"If there will be one more ellipse added to the given image, this change will make the resuting image to have total 2 counts of entities being a ellipse shape.","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
13,1_shapeworld_addshape_exist_13,"If someone remove one more pentagon from the given image, this will make the image to with total 2 shapes being a pentagon .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
14,1_shapeworld_addshape_exist_14,"If someone remove one more cross from the given image, this will make the image to with total 2 shapes being a cross .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
15,1_shapeworld_addshape_exist_15,"If someone remove one more square from the given image, this will make the image to with total 2 shapes being a square .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
16,1_shapeworld_addshape_exist_16,"If we add one more square to the given image, this action will make the resuting image to have total 2 counts of shapes being a square .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
17,1_shapeworld_addshape_exist_17,"If someone remove one more cross from the given image, this will make the image to with total 2 shapes being a cross .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
18,1_shapeworld_addshape_exist_18,"If someone remove one more semicircle from the given image, this will make the image to with total 3 shapes being a semicircle .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
19,1_shapeworld_addshape_exist_19,"If we remove one more semicircle from the given image, this action will make the resuting image to have total 3 counts of shapes being a semicircle .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
20,1_shapeworld_addshape_exist_20,"If someone remove one more square from the given image, this will make the image to with total 3 shapes being a square .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
21,1_shapeworld_addshape_exist_21,"If we remove one more pentagon from the given image, this action will make the resuting image to have total 2 counts of shapes being a pentagon .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
22,1_shapeworld_addshape_exist_22,"If there will be one more cross removed from the given image, this change will make the resuting image to have total 5 counts of entities being a cross shape.",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
23,1_shapeworld_addshape_exist_23,"If there will be one more semicircle added to the given image, this change will make the resuting image to have total 4 counts of entities being a semicircle shape.",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
24,1_shapeworld_addshape_exist_24,"If we remove one more rectangle from the given image, this action will make the resuting image to have total 2 counts of shapes being a rectangle .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
25,1_shapeworld_addshape_exist_25,"If someone remove one more triangle from the given image, this will make the image to with total 2 shapes being a triangle .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
26,1_shapeworld_addshape_exist_26,"If someone remove one more ellipse from the given image, this will make the image to with total 2 shapes being a ellipse .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
27,1_shapeworld_addshape_exist_27,"If we remove one more pentagon from the given image, this action will make the resuting image to have total 2 counts of shapes being a pentagon .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
28,1_shapeworld_addshape_exist_28,"If someone add one more rectangle to the given image, this will make the image to with total 2 shapes being a rectangle .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
29,1_shapeworld_addshape_exist_29,"If there will be one more semicircle added to the given image, this change will make the resuting image to have total 2 counts of entities being a semicircle shape.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",True
30,2_shapeworld_addcolor_exist_31,"If there will be one more blue triangle removed from the given image, this change will make the resuting image to have total 3 counts of blue shape entities.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
31,2_shapeworld_addcolor_exist_32,"If someone remove one more cyan circle the given image, this will make the image to with total from shapes being 4 color.","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
32,2_shapeworld_addcolor_exist_33,"If there will be one more red square removed from the given image, this change will make the resuting image to have total 2 counts of red shape entities.",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
33,2_shapeworld_addcolor_exist_34,"If we add one more blue circle to the given image, this action will make the resuting image to have total 4 counts of shapes in blue color .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
34,2_shapeworld_addcolor_exist_35,"If we add one more gray cross to the given image, this action will make the resuting image to have total 3 counts of shapes in gray color .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",True
35,2_shapeworld_addcolor_exist_36,"If someone add one more gray semicircle the given image, this will make the image to with total to shapes being 2 color.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",True
36,2_shapeworld_addcolor_exist_37,"If someone remove one more green ellipse the given image, this will make the image to with total from shapes being 3 color.",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
37,2_shapeworld_addcolor_exist_38,"If we remove one more magenta pentagon from the given image, this action will make the resuting image to have total 2 counts of shapes in magenta color .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
38,2_shapeworld_addcolor_exist_39,"If we remove one more gray triangle from the given image, this action will make the resuting image to have total 2 counts of shapes in gray color .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
39,2_shapeworld_addcolor_exist_40,"If we remove one more red ellipse from the given image, this action will make the resuting image to have total 2 counts of shapes in red color .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
40,2_shapeworld_addcolor_exist_41,"If we add one more gray cross to the given image, this action will make the resuting image to have total 5 counts of shapes in gray color .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
41,2_shapeworld_addcolor_exist_42,"If we remove one more magenta semicircle from the given image, this action will make the resuting image to have total 2 counts of shapes in magenta color .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
42,2_shapeworld_addcolor_exist_43,"If someone remove one more red triangle the given image, this will make the image to with total from shapes being 3 color.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
43,2_shapeworld_addcolor_exist_44,"If there will be one more yellow rectangle added to the given image, this change will make the resuting image to have total 2 counts of yellow shape entities.","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
44,2_shapeworld_addcolor_exist_45,"If someone add one more green circle the given image, this will make the image to with total to shapes being 2 color.","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
45,2_shapeworld_addcolor_exist_46,"If we add one more green rectangle to the given image, this action will make the resuting image to have total 3 counts of shapes in green color .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
46,2_shapeworld_addcolor_exist_47,"If there will be one more cyan semicircle removed from the given image, this change will make the resuting image to have total 2 counts of cyan shape entities.",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
47,2_shapeworld_addcolor_exist_48,"If we add one more yellow rectangle to the given image, this action will make the resuting image to have total 2 counts of shapes in yellow color .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",True
48,2_shapeworld_addcolor_exist_49,"If we remove one more gray cross from the given image, this action will make the resuting image to have total 2 counts of shapes in gray color .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",False
49,2_shapeworld_addcolor_exist_50,"If someone remove one more gray semicircle the given image, this will make the image to with total from shapes being 2 color.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
50,2_shapeworld_addcolor_exist_51,"If there will be one more gray pentagon added to the given image, this change will make the resuting image to have total 2 counts of gray shape entities.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",True
51,2_shapeworld_addcolor_exist_52,"If we add one more blue pentagon to the given image, this action will make the resuting image to have total 2 counts of shapes in blue color .","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
52,2_shapeworld_addcolor_exist_53,"If we remove one more green rectangle from the given image, this action will make the resuting image to have total 2 counts of shapes in green color .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
53,2_shapeworld_addcolor_exist_54,"If someone remove one more green cross the given image, this will make the image to with total from shapes being 2 color.",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",False
54,2_shapeworld_addcolor_exist_55,"If we add one more cyan cross to the given image, this action will make the resuting image to have total 2 counts of shapes in cyan color .",Tell if the statement about the image in the paragraph is true or not.,"['True', 'False']",True
55,2_shapeworld_addcolor_exist_56,"If someone add one more cyan cross the given image, this will make the image to with total to shapes being 2 color.","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
56,2_shapeworld_addcolor_exist_57,"If we add one more gray rectangle to the given image, this action will make the resuting image to have total 2 counts of shapes in gray color .",Determine whether the passage is a valid argument for the given image.,"['True', 'False']",True
57,2_shapeworld_addcolor_exist_58,"If there will be one more magenta square added to the given image, this change will make the resuting image to have total 2 counts of magenta shape entities.","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",True
58,2_shapeworld_addcolor_exist_59,"If someone remove one more green semicircle the given image, this will make the image to with total from shapes being 3 color.","Based on the image, check whether the statement in the paragraph is true or not.","['True', 'False']",False
59,3_shapeworld_replaceshape_exist_60,The image is modifed by someone and has 2 counts of cross shapes removed from the image and 2 counts of additional cross shapes added.,"In the image, are there now 4 counts of cross shapes after the action in the paragraph has happended?","['True', 'False']",True
60,3_shapeworld_replaceshape_exist_61,"Before we start counting the number of shapes in the image, we first replace 2 counts of the semicircle shapes with 3 counts of the ellipse shapes.","After the action described in the paragraph has been taken, are there now 3 counts of ellipse shapes in the image?","['True', 'False']",False
61,3_shapeworld_replaceshape_exist_62,Someone has made changes to the original image which removed all the shpes of ellipse in the image and added 4 counts of the rectangle shapes.,"If the action described in the paragraph has happend, are there now 5 counts of rectangle shapes existing in the image?","['True', 'False']",False
62,3_shapeworld_replaceshape_exist_63,"Before we start counting the number of shapes in the image, we first replace 2 counts of the square shapes with 5 counts of the semicircle shapes.","In the image, are there now 3 counts of semicircle shapes after the action in the paragraph has happended?","['True', 'False']",False
63,3_shapeworld_replaceshape_exist_64,"Before we start counting the number of shapes in the image, we first replace 4 counts of the triangle shapes with 4 counts of the cross shapes.","In the image, are there now 5 counts of cross shapes after the action in the paragraph has happended?","['True', 'False']",True
64,3_shapeworld_replaceshape_exist_65,The image is modifed by someone and has 1 counts of semicircle shapes removed from the image and 2 counts of additional pentagon shapes added.,"If the action described in the paragraph has happend, are there now 2 counts of pentagon shapes existing in the image?","['True', 'False']",False
65,3_shapeworld_replaceshape_exist_66,The image is modifed by someone and has 1 counts of square shapes removed from the image and 1 counts of additional rectangle shapes added.,"After the action described in the paragraph has been taken, are there now 2 counts of rectangle shapes in the image?","['True', 'False']",True
66,3_shapeworld_replaceshape_exist_67,"Before we start counting the number of shapes in the image, we first replace 2 counts of the triangle shapes with 3 counts of the rectangle shapes.","In the image, are there now 4 counts of rectangle shapes after the action in the paragraph has happended?","['True', 'False']",False
67,3_shapeworld_replaceshape_exist_68,Someone has made changes to the original image which removed all the shpes of semicircle in the image and added 4 counts of the pentagon shapes.,"In the image, are there now 4 counts of pentagon shapes after the action in the paragraph has happended?","['True', 'False']",False
68,3_shapeworld_replaceshape_exist_69,Someone has made changes to the original image which removed all the shpes of circle in the image and added 5 counts of the triangle shapes.,"If the action described in the paragraph has happend, are there now 4 counts of triangle shapes existing in the image?","['True', 'False']",False
69,3_shapeworld_replaceshape_exist_70,Someone has made changes to the original image which removed all the shpes of square in the image and added 3 counts of the ellipse shapes.,"In the image, are there now 5 counts of ellipse shapes after the action in the paragraph has happended?","['True', 'False']",True
70,3_shapeworld_replaceshape_exist_71,The image is modifed by someone and has 2 counts of cross shapes removed from the image and 2 counts of additional cross shapes added.,"In the image, are there now 4 counts of cross shapes after the action in the paragraph has happended?","['True', 'False']",True
71,3_shapeworld_replaceshape_exist_72,"Before we start counting the number of shapes in the image, we first replace 2 counts of the semicircle shapes with 2 counts of the semicircle shapes.","In the image, are there now 4 counts of semicircle shapes after the action in the paragraph has happended?","['True', 'False']",True
72,3_shapeworld_replaceshape_exist_73,"Before we start counting the number of shapes in the image, we first replace 1 counts of the square shapes with 3 counts of the pentagon shapes.","If the action described in the paragraph has happend, are there now 2 counts of pentagon shapes existing in the image?","['True', 'False']",False
73,3_shapeworld_replaceshape_exist_74,The image is modifed by someone and has 1 counts of square shapes removed from the image and 2 counts of additional ellipse shapes added.,"In the image, are there now 5 counts of ellipse shapes after the action in the paragraph has happended?","['True', 'False']",False
74,3_shapeworld_replaceshape_exist_75,"Before we start counting the number of shapes in the image, we first replace 1 counts of the cross shapes with 1 counts of the ellipse shapes.","If the action described in the paragraph has happend, are there now 3 counts of ellipse shapes existing in the image?","['True', 'False']",True
75,3_shapeworld_replaceshape_exist_76,Someone has made changes to the original image which removed all the shpes of circle in the image and added 1 counts of the triangle shapes.,"In the image, are there now 2 counts of triangle shapes after the action in the paragraph has happended?","['True', 'False']",True
76,3_shapeworld_replaceshape_exist_77,The image is modifed by someone and has 1 counts of semicircle shapes removed from the image and 4 counts of additional rectangle shapes added.,"In the image, are there now 3 counts of rectangle shapes after the action in the paragraph has happended?","['True', 'False']",False
77,3_shapeworld_replaceshape_exist_78,"Before we start counting the number of shapes in the image, we first replace 1 counts of the cross shapes with 1 counts of the rectangle shapes.","In the image, are there now 2 counts of rectangle shapes after the action in the paragraph has happended?","['True', 'False']",True
78,3_shapeworld_replaceshape_exist_79,The image is modifed by someone and has 1 counts of cross shapes removed from the image and 1 counts of additional triangle shapes added.,"If the action described in the paragraph has happend, are there now 2 counts of triangle shapes existing in the image?","['True', 'False']",True
79,3_shapeworld_replaceshape_exist_80,"Before we start counting the number of shapes in the image, we first replace 2 counts of the semicircle shapes with 2 counts of the square shapes.","If the action described in the paragraph has happend, are there now 3 counts of square shapes existing in the image?","['True', 'False']",True
80,3_shapeworld_replaceshape_exist_81,Someone has made changes to the original image which removed all the shpes of rectangle in the image and added 3 counts of the square shapes.,"If the action described in the paragraph has happend, are there now 2 counts of square shapes existing in the image?","['True', 'False']",False
81,3_shapeworld_replaceshape_exist_82,The image is modifed by someone and has 1 counts of rectangle shapes removed from the image and 4 counts of additional ellipse shapes added.,"After the action described in the paragraph has been taken, are there now 3 counts of ellipse shapes in the image?","['True', 'False']",False
82,3_shapeworld_replaceshape_exist_83,The image is modifed by someone and has 1 counts of rectangle shapes removed from the image and 1 counts of additional circle shapes added.,"In the image, are there now 2 counts of circle shapes after the action in the paragraph has happended?","['True', 'False']",True
83,3_shapeworld_replaceshape_exist_84,Someone has made changes to the original image which removed all the shpes of triangle in the image and added 2 counts of the triangle shapes.,"After the action described in the paragraph has been taken, are there now 4 counts of triangle shapes in the image?","['True', 'False']",True
84,3_shapeworld_replaceshape_exist_85,The image is modifed by someone and has 1 counts of rectangle shapes removed from the image and 3 counts of additional ellipse shapes added.,"In the image, are there now 2 counts of ellipse shapes after the action in the paragraph has happended?","['True', 'False']",False
85,3_shapeworld_replaceshape_exist_86,Someone has made changes to the original image which removed all the shpes of circle in the image and added 2 counts of the rectangle shapes.,"In the image, are there now 3 counts of rectangle shapes after the action in the paragraph has happended?","['True', 'False']",True
86,3_shapeworld_replaceshape_exist_87,"Before we start counting the number of shapes in the image, we first replace 1 counts of the cross shapes with 3 counts of the triangle shapes.","In the image, are there now 2 counts of triangle shapes after the action in the paragraph has happended?","['True', 'False']",False
87,3_shapeworld_replaceshape_exist_88,"Before we start counting the number of shapes in the image, we first replace 2 counts of the rectangle shapes with 5 counts of the pentagon shapes.","In the image, are there now 3 counts of pentagon shapes after the action in the paragraph has happended?","['True', 'False']",False
88,3_shapeworld_replaceshape_exist_89,The image is modifed by someone and has 1 counts of circle shapes removed from the image and 1 counts of additional rectangle shapes added.,"After the action described in the paragraph has been taken, are there now 2 counts of rectangle shapes in the image?","['True', 'False']",True
89,4_shapeworld_replacecolor_exist_60,The image is modifed by a painter in a way that 1 counts of shapes in blue are repainted with gray color.,"After the painting action described in the paragraph, there are now 2 shapes in gray. Is this true?","['True', 'False']",True
90,4_shapeworld_replacecolor_exist_61,There are 1 shapes in cyan color. We will paint those shapes with a new color green,"Based on the information given in the paragraph, can we expect to see 6 counts of shapes in green color in the image?","['True', 'False']",False
91,4_shapeworld_replacecolor_exist_62,A person decided to repaint the image. He painted the shapes in red color with another color yellow.,"Based on the information given in the paragraph, can we expect to see 7 counts of shapes in yellow color in the image?","['True', 'False']",False
92,4_shapeworld_replacecolor_exist_63,The image is modifed by a painter in a way that 3 counts of shapes in yellow are repainted with magenta color.,"Based on the information given in the paragraph, can we expect to see 6 counts of shapes in magenta color in the image?","['True', 'False']",True
93,4_shapeworld_replacecolor_exist_64,The image is modifed by a painter in a way that 2 counts of shapes in gray are repainted with magenta color.,"After the painting action described in the paragraph, there are now 6 shapes in magenta. Is this true?","['True', 'False']",False
94,4_shapeworld_replacecolor_exist_65,A person decided to repaint the image. He painted the shapes in gray color with another color cyan.,"Based on the information given in the paragraph, can we expect to see 5 counts of shapes in cyan color in the image?","['True', 'False']",False
95,4_shapeworld_replacecolor_exist_66,There are 1 shapes in gray color. We will paint those shapes with a new color magenta,"Based on the information given in the paragraph, can we expect to see 2 counts of shapes in magenta color in the image?","['True', 'False']",True
96,4_shapeworld_replacecolor_exist_67,There are 1 shapes in green color. We will paint those shapes with a new color red,"After the painting action described in the paragraph, there are now 4 shapes in red. Is this true?","['True', 'False']",True
97,4_shapeworld_replacecolor_exist_68,There are 3 shapes in gray color. We will paint those shapes with a new color green,"Based on the information given in the paragraph, can we expect to see 8 counts of shapes in green color in the image?","['True', 'False']",False
